Grading at Thu Apr 30 05:14:12 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 17, column 1 
Checking for int main(void)
Found on line 43, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 2350.00 | 0.0026700 |   597  | -6534.00 | 0.0007300 |   388  | Correct
 240 |     0.00 | 2350.00 | 0.0026700 |   597  | -6534.00 | 0.0043000 |   210  | Correct
 240 |     0.00 | 2350.00 | 0.0026700 |   597  | -6534.00 | 0.0043000 |   393  | Correct
 240 |     0.00 | 2350.00 | 0.0026700 |   594  | -3567.00 | 0.0000600 |   228  | Correct
 240 |     0.00 | 2350.00 | 0.0026700 |   594  | -3567.00 | 0.0000600 |   390  | Correct
 240 |     0.00 | 2350.00 | 0.0026700 |   594  | -3567.00 | 0.0041200 |   223  | Correct
 240 |     0.00 | 2350.00 | 0.0026700 |   594  | -3567.00 | 0.0041200 |   379  | Correct
 240 |     0.00 | 2350.00 | 0.0026700 |   594  | -6534.00 | 0.0008900 |   215  | Correct
 240 |     0.00 | 2350.00 | 0.0026700 |   594  | -6534.00 | 0.0008900 |   393  | Correct
 240 |     0.00 | 2350.00 | 0.0026700 |   594  | -6534.00 | 0.0049100 |   204  | Correct
 240 |     0.00 | 2350.00 | 0.0026700 |   594  | -6534.00 | 0.0049100 |   370  | Correct
 240 |     0.00 | 2350.00 | 0.0056700 |   597  | -3567.00 | 0.0005300 |   207  | Correct
 240 |     0.00 | 2350.00 | 0.0056700 |   597  | -3567.00 | 0.0005300 |   389  | Correct
 240 |     0.00 | 2350.00 | 0.0056700 |   597  | -3567.00 | 0.0049700 |   223  | Correct
 240 |     0.00 | 2350.00 | 0.0056700 |   597  | -3567.00 | 0.0049700 |   387  | Correct
 240 |     0.00 | 2350.00 | 0.0056700 |   597  | -6534.00 | 0.0000900 |   210  | Correct
 240 |     0.00 | 2350.00 | 0.0056700 |   597  | -6534.00 | 0.0000900 |   405  | Correct
 240 |     0.00 | 2350.00 | 0.0056700 |   597  | -6534.00 | 0.0049800 |   211  | Correct
 240 |     0.00 | 2350.00 | 0.0056700 |   597  | -6534.00 | 0.0049800 |   399  | Correct
 240 |     0.00 | 2350.00 | 0.0056700 |   585  | -3567.00 | 0.0009600 |   205  | Correct
 240 |     0.00 | 2350.00 | 0.0056700 |   585  | -3567.00 | 0.0009600 |   374  | Correct
 240 |     0.00 | 2350.00 | 0.0056700 |   585  | -3567.00 | 0.0043400 |   233  | Correct
 240 |     0.00 | 2350.00 | 0.0056700 |   585  | -3567.00 | 0.0043400 |   401  | Correct
 240 |     0.00 | 2350.00 | 0.0056700 |   585  | -6534.00 | 0.0009600 |   216  | Correct
 240 |     0.00 | 2350.00 | 0.0056700 |   585  | -6534.00 | 0.0009600 |   370  | Correct
 240 |     0.00 | 2350.00 | 0.0056700 |   585  | -6534.00 | 0.0047700 |   212  | Correct
 240 |     0.00 | 2350.00 | 0.0056700 |   585  | -6534.00 | 0.0047700 |   400  | Correct
 240 | 14067.17 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005400 |   224  | Correct
 240 | 14067.17 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005400 |   388  | Correct
 240 | 14067.17 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046600 |   229  | Correct
 240 | 14067.17 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046600 |   396  | Correct
 240 | 14067.17 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007600 |   209  | Correct
 240 | 14067.17 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007600 |   387  | Correct
 240 | 14067.17 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046800 |   217  | Correct
 240 | 14067.17 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046800 |   380  | Correct
 240 | 14067.17 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0000300 |   233  | Correct
 240 | 14067.17 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0000300 |   370  | Correct
 240 | 14067.17 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0044100 |   204  | Correct
 240 | 14067.17 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0044100 |   380  | Correct
 240 | 14067.17 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0003100 |   222  | Correct
 240 | 14067.17 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0003100 |   384  | Correct
 240 | 14067.17 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0041200 |   225  | Correct
 240 | 14067.17 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0041200 |   389  | Correct
 240 | 14067.17 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007100 |   207  | Correct
 240 | 14067.17 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007100 |   390  | Correct
 240 | 14067.17 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041900 |   229  | Correct
 240 | 14067.17 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041900 |   374  | Correct
 240 | 14067.17 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003900 |   233  | Correct
 240 | 14067.17 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003900 |   387  | Correct
 240 | 14067.17 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049700 |   204  | Correct
 240 | 14067.17 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049700 |   390  | Correct
 240 | 14067.17 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0009900 |   221  | Correct
 240 | 14067.17 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0009900 |   406  | Correct
 240 | 14067.17 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0040500 |   208  | Correct
 240 | 14067.17 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0040500 |   371  | Correct
 240 | 14067.17 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0002200 |   225  | Correct
 240 | 14067.17 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0002200 |   399  | Correct
 240 | 14067.17 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0044500 |   220  | Correct
 240 | 14067.17 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0044500 |   386  | Correct
 240 | 14067.17 | 2522.00 | 0.0026700 |   597  | -3567.00 | 0.0003000 |   214  | Correct
 240 | 14067.17 | 2522.00 | 0.0026700 |   597  | -3567.00 | 0.0003000 |   403  | Correct
 240 | 14067.17 | 2522.00 | 0.0026700 |   597  | -3567.00 | 0.0044600 |   209  | Correct
 240 | 14067.17 | 2522.00 | 0.0026700 |   597  | -3567.00 | 0.0044600 |   399  | Correct
 240 | 14067.17 | 2522.00 | 0.0026700 |   597  | -6534.00 | 0.0001100 |   221  | Correct
 240 | 14067.17 | 2522.00 | 0.0026700 |   597  | -6534.00 | 0.0001100 |   373  | Correct
 240 | 14067.17 | 2522.00 | 0.0026700 |   597  | -6534.00 | 0.0042800 |   226  | Correct
 240 | 14067.17 | 2522.00 | 0.0026700 |   597  | -6534.00 | 0.0042800 |   387  | Correct
 240 | 14067.17 | 2522.00 | 0.0026700 |   585  | -3567.00 | 0.0005300 |   212  | Correct
 240 | 14067.17 | 2522.00 | 0.0026700 |   585  | -3567.00 | 0.0005300 |   387  | Correct
 240 | 14067.17 | 2522.00 | 0.0026700 |   585  | -3567.00 | 0.0049000 |   208  | Correct
 240 | 14067.17 | 2522.00 | 0.0026700 |   585  | -3567.00 | 0.0049000 |   399  | Correct
 240 | 14067.17 | 2522.00 | 0.0026700 |   585  | -6534.00 | 0.0003700 |   222  | Correct
 240 | 14067.17 | 2522.00 | 0.0026700 |   585  | -6534.00 | 0.0003700 |   379  | Correct
 240 | 14067.17 | 2522.00 | 0.0026700 |   585  | -6534.00 | 0.0046700 |   232  | Correct
 240 | 14067.17 | 2522.00 | 0.0026700 |   585  | -6534.00 | 0.0046700 |   403  | Correct
 240 | 14067.17 | 2522.00 | 0.0056700 |   597  | -3567.00 | 0.0001000 |   209  | Correct
 240 | 14067.17 | 2522.00 | 0.0056700 |   597  | -3567.00 | 0.0001000 |   373  | Correct
 240 | 14067.17 | 2522.00 | 0.0056700 |   597  | -3567.00 | 0.0045400 |   218  | Correct
 240 | 14067.17 | 2522.00 | 0.0056700 |   597  | -3567.00 | 0.0045400 |   373  | Correct
 240 | 14067.17 | 2522.00 | 0.0056700 |   597  | -6534.00 | 0.0005100 |   228  | Correct
 240 | 14067.17 | 2522.00 | 0.0056700 |   597  | -6534.00 | 0.0005100 |   381  | Correct
 240 | 14067.17 | 2522.00 | 0.0056700 |   597  | -6534.00 | 0.0040400 |   204  | Correct
 240 | 14067.17 | 2522.00 | 0.0056700 |   597  | -6534.00 | 0.0040400 |   400  | Correct
 240 | 14067.17 | 2522.00 | 0.0056700 |   597  | -3567.00 | 0.0002700 |   209  | Correct
 240 | 14067.17 | 2522.00 | 0.0056700 |   597  | -3567.00 | 0.0002700 |   406  | Correct
 240 | 14067.17 | 2522.00 | 0.0056700 |   597  | -3567.00 | 0.0045800 |   233  | Correct
 240 | 14067.17 | 2522.00 | 0.0056700 |   597  | -3567.00 | 0.0045800 |   370  | Correct
 240 | 14067.17 | 2522.00 | 0.0056700 |   597  | -6534.00 | 0.0008800 |   230  | Correct
 240 | 14067.17 | 2522.00 | 0.0056700 |   597  | -6534.00 | 0.0008800 |   381  | Correct
 240 | 14067.17 | 2522.00 | 0.0056700 |   597  | -6534.00 | 0.0045700 |   229  | Correct
 240 | 14067.17 | 2522.00 | 0.0056700 |   597  | -6534.00 | 0.0045700 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003200 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003200 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042800 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042800 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007900 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043800 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043800 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0001800 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0001800 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0040200 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0040200 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0006900 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0006900 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0046300 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0046300 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007600 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007600 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040600 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040600 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006500 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006500 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049500 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049500 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0003600 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0003600 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0040000 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0040000 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0003100 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0003100 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0042600 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0042600 |   388  | Correct
 345 |     0.00 | 3242.00 | 0.0026700 |   597  | -3567.00 | 0.0003700 |   228  | Correct
 345 |     0.00 | 3242.00 | 0.0026700 |   597  | -3567.00 | 0.0003700 |   392  | Correct
 345 |     0.00 | 3242.00 | 0.0026700 |   597  | -3567.00 | 0.0043900 |   220  | Correct
 345 |     0.00 | 3242.00 | 0.0026700 |   597  | -3567.00 | 0.0043900 |   393  | Correct
 345 |     0.00 | 3242.00 | 0.0026700 |   597  | -6534.00 | 0.0000500 |   213  | Correct
 345 |     0.00 | 3242.00 | 0.0026700 |   597  | -6534.00 | 0.0000500 |   386  | Correct
 345 |     0.00 | 3242.00 | 0.0026700 |   597  | -6534.00 | 0.0048400 |   210  | Correct
 345 |     0.00 | 3242.00 | 0.0026700 |   597  | -6534.00 | 0.0048400 |   400  | Correct
 345 |     0.00 | 3242.00 | 0.0026700 |   592  | -3567.00 | 0.0005100 |   229  | Correct
 345 |     0.00 | 3242.00 | 0.0026700 |   592  | -3567.00 | 0.0005100 |   409  | Correct
 345 |     0.00 | 3242.00 | 0.0026700 |   592  | -3567.00 | 0.0040100 |   229  | Correct
 345 |     0.00 | 3242.00 | 0.0026700 |   592  | -3567.00 | 0.0040100 |   391  | Correct
 345 |     0.00 | 3242.00 | 0.0026700 |   592  | -6534.00 | 0.0008700 |   218  | Correct
 345 |     0.00 | 3242.00 | 0.0026700 |   592  | -6534.00 | 0.0008700 |   373  | Correct
 345 |     0.00 | 3242.00 | 0.0026700 |   592  | -6534.00 | 0.0048600 |   206  | Correct
 345 |     0.00 | 3242.00 | 0.0026700 |   592  | -6534.00 | 0.0048600 |   379  | Correct
 345 |     0.00 | 3242.00 | 0.0056700 |   597  | -3567.00 | 0.0003700 |   209  | Correct
 345 |     0.00 | 3242.00 | 0.0056700 |   597  | -3567.00 | 0.0003700 |   374  | Correct
 345 |     0.00 | 3242.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   210  | Correct
 345 |     0.00 | 3242.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   404  | Correct
 345 |     0.00 | 3242.00 | 0.0056700 |   597  | -6534.00 | 0.0001800 |   209  | Correct
 345 |     0.00 | 3242.00 | 0.0056700 |   597  | -6534.00 | 0.0001800 |   375  | Correct
 345 |     0.00 | 3242.00 | 0.0056700 |   597  | -6534.00 | 0.0041300 |   219  | Correct
 345 |     0.00 | 3242.00 | 0.0056700 |   597  | -6534.00 | 0.0041300 |   391  | Correct
 345 |     0.00 | 3242.00 | 0.0056700 |   609  | -3567.00 | 0.0001700 |   216  | Correct
 345 |     0.00 | 3242.00 | 0.0056700 |   609  | -3567.00 | 0.0001700 |   398  | Correct
 345 |     0.00 | 3242.00 | 0.0056700 |   609  | -3567.00 | 0.0048600 |   224  | Correct
 345 |     0.00 | 3242.00 | 0.0056700 |   609  | -3567.00 | 0.0048600 |   396  | Correct
 345 |     0.00 | 3242.00 | 0.0056700 |   609  | -6534.00 | 0.0004600 |   225  | Correct
 345 |     0.00 | 3242.00 | 0.0056700 |   609  | -6534.00 | 0.0004600 |   408  | Correct
 345 |     0.00 | 3242.00 | 0.0056700 |   609  | -6534.00 | 0.0041800 |   232  | Correct
 345 |     0.00 | 3242.00 | 0.0056700 |   609  | -6534.00 | 0.0041800 |   406  | Correct
 345 | 10840.80 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007700 |   231  | Correct
 345 | 10840.80 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007700 |   379  | Correct
 345 | 10840.80 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046000 |   223  | Correct
 345 | 10840.80 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046000 |   396  | Correct
 345 | 10840.80 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   225  | Correct
 345 | 10840.80 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   383  | Correct
 345 | 10840.80 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042000 |   209  | Correct
 345 | 10840.80 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042000 |   389  | Correct
 345 | 10840.80 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0006500 |   226  | Correct
 345 | 10840.80 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0006500 |   407  | Correct
 345 | 10840.80 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0042000 |   227  | Correct
 345 | 10840.80 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0042000 |   397  | Correct
 345 | 10840.80 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0004900 |   205  | Correct
 345 | 10840.80 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0004900 |   407  | Correct
 345 | 10840.80 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0048000 |   208  | Correct
 345 | 10840.80 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0048000 |   383  | Correct
 345 | 10840.80 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   221  | Correct
 345 | 10840.80 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   378  | Correct
 345 | 10840.80 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048000 |   226  | Correct
 345 | 10840.80 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048000 |   403  | Correct
 345 | 10840.80 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006300 |   212  | Correct
 345 | 10840.80 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006300 |   374  | Correct
 345 | 10840.80 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040700 |   207  | Correct
 345 | 10840.80 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040700 |   402  | Correct
 345 | 10840.80 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0001900 |   216  | Correct
 345 | 10840.80 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0001900 |   389  | Correct
 345 | 10840.80 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0046400 |   222  | Correct
 345 | 10840.80 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0046400 |   398  | Correct
 345 | 10840.80 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0007400 |   229  | Correct
 345 | 10840.80 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0007400 |   392  | Correct
 345 | 10840.80 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0040800 |   204  | Correct
 345 | 10840.80 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0040800 |   407  | Correct
 345 | 10840.80 | 3245.00 | 0.0026700 |   597  | -3567.00 | 0.0009200 |   207  | Correct
 345 | 10840.80 | 3245.00 | 0.0026700 |   597  | -3567.00 | 0.0009200 |   403  | Correct
 345 | 10840.80 | 3245.00 | 0.0026700 |   597  | -3567.00 | 0.0040500 |   233  | Correct
 345 | 10840.80 | 3245.00 | 0.0026700 |   597  | -3567.00 | 0.0040500 |   380  | Correct
 345 | 10840.80 | 3245.00 | 0.0026700 |   597  | -6534.00 | 0.0005500 |   212  | Correct
 345 | 10840.80 | 3245.00 | 0.0026700 |   597  | -6534.00 | 0.0005500 |   371  | Correct
 345 | 10840.80 | 3245.00 | 0.0026700 |   597  | -6534.00 | 0.0045900 |   212  | Correct
 345 | 10840.80 | 3245.00 | 0.0026700 |   597  | -6534.00 | 0.0045900 |   381  | Correct
 345 | 10840.80 | 3245.00 | 0.0026700 |   600  | -3567.00 | 0.0001200 |   207  | Correct
 345 | 10840.80 | 3245.00 | 0.0026700 |   600  | -3567.00 | 0.0001200 |   406  | Correct
 345 | 10840.80 | 3245.00 | 0.0026700 |   600  | -3567.00 | 0.0044400 |   221  | Correct
 345 | 10840.80 | 3245.00 | 0.0026700 |   600  | -3567.00 | 0.0044400 |   393  | Correct
 345 | 10840.80 | 3245.00 | 0.0026700 |   600  | -6534.00 | 0.0007400 |   215  | Correct
 345 | 10840.80 | 3245.00 | 0.0026700 |   600  | -6534.00 | 0.0007400 |   387  | Correct
 345 | 10840.80 | 3245.00 | 0.0026700 |   600  | -6534.00 | 0.0044800 |   206  | Correct
 345 | 10840.80 | 3245.00 | 0.0026700 |   600  | -6534.00 | 0.0044800 |   404  | Correct
 345 | 10840.80 | 3245.00 | 0.0056700 |   597  | -3567.00 | 0.0000900 |   209  | Correct
 345 | 10840.80 | 3245.00 | 0.0056700 |   597  | -3567.00 | 0.0000900 |   389  | Correct
 345 | 10840.80 | 3245.00 | 0.0056700 |   597  | -3567.00 | 0.0048700 |   209  | Correct
 345 | 10840.80 | 3245.00 | 0.0056700 |   597  | -3567.00 | 0.0048700 |   394  | Correct
 345 | 10840.80 | 3245.00 | 0.0056700 |   597  | -6534.00 | 0.0007400 |   217  | Correct
 345 | 10840.80 | 3245.00 | 0.0056700 |   597  | -6534.00 | 0.0007400 |   387  | Correct
 345 | 10840.80 | 3245.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   215  | Correct
 345 | 10840.80 | 3245.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   382  | Correct
 345 | 10840.80 | 3245.00 | 0.0056700 |   585  | -3567.00 | 0.0002700 |   214  | Correct
 345 | 10840.80 | 3245.00 | 0.0056700 |   585  | -3567.00 | 0.0002700 |   385  | Correct
 345 | 10840.80 | 3245.00 | 0.0056700 |   585  | -3567.00 | 0.0041900 |   224  | Correct
 345 | 10840.80 | 3245.00 | 0.0056700 |   585  | -3567.00 | 0.0041900 |   403  | Correct
 345 | 10840.80 | 3245.00 | 0.0056700 |   585  | -6534.00 | 0.0005100 |   227  | Correct
 345 | 10840.80 | 3245.00 | 0.0056700 |   585  | -6534.00 | 0.0005100 |   384  | Correct
